map_size,num_agents,density,disjoint,heuristic,time_limit,cpu_time,h_time,h_cache,emvc_mvc_time,root_h_val,mdd_cache,mdd_time,expanded,generated
20,10,0.3,False,dg,60.0,5.004007577896118,2.141150712966919,43064.0,0.0129790306091308,2.0,19872.0,1.0340149402618408,237.0,473.0
20,10,0.3,False,dg,60.0,0.098989725112915,0.0190033912658691,2872.0,0.0,1.0,2456.0,0.0469946861267089,7.0,13.0
20,10,0.3,False,dg,60.0,0.2010045051574707,0.0369863510131835,2616.0,0.0,1.0,2616.0,0.0949211120605468,10.0,19.0
20,10,0.3,False,dg,60.0,0.5159997940063477,0.0510122776031494,19808.0,0.0010004043579101,2.0,6016.0,0.1419925689697265,76.0,151.0
20,10,0.3,False,dg,60.0,0.2119953632354736,0.0559899806976318,5568.0,0.0,1.0,2904.0,0.0900008678436279,14.0,27.0
20,10,0.3,False,dg,60.0,3.657992124557495,1.3910081386566162,39672.0,0.0680270195007324,4.0,11384.0,1.2810475826263428,126.0,251.0
20,10,0.3,False,dg,60.0,0.063000202178955,0.007002830505371,1408.0,0.0,1.0,1536.0,0.0360007286071777,5.0,9.0
20,10,0.3,False,dg,60.0,0.061000108718872,0.0010011196136474,808.0,0.0,1.0,1536.0,0.0459997653961181,5.0,9.0
20,10,0.3,False,dg,60.0,2.3110010623931885,0.2459609508514404,22848.0,0.007993459701538,1.0,22880.0,1.2029798030853271,165.0,329.0
20,20,0.3,False,dg,60.0,48.05503559112549,17.79869294166565,97056.0,14.363936185836792,4.0,92032.0,4.81302809715271,1828.0,3655.0
20,20,0.3,False,dg,60.0,9.97901463508606,7.270002126693726,40632.0,6.954979419708252,5.0,12088.0,0.3730008602142334,235.0,469.0
20,10,0.3,True,wdg,60.0,1.1922228336334229,1.0005805492401123,20544.0,0.0,3.0,24320.0,0.166435956954956,9.0,14.0
20,10,0.3,True,wdg,60.0,0.5109407901763916,0.1742160320281982,10424.0,0.0019636154174804,4.0,9848.0,0.2686495780944824,12.0,23.0
20,10,0.3,True,wdg,60.0,0.0297627449035644,0.0,424.0,0.0,0.0,1376.0,0.0267632007598876,2.0,3.0
20,10,0.3,True,wdg,60.0,0.1094036102294921,0.0156252384185791,2648.0,0.0,2.0,2776.0,0.0625288486480712,6.0,11.0
20,10,0.3,True,wdg,60.0,4.186602354049683,0.9527409076690674,42328.0,0.0049645900726318,5.0,44536.0,0.8433554172515869,437.0,764.0
20,10,0.3,True,wdg,60.0,0.3281192779541015,0.1427717208862304,9624.0,0.0,2.0,9656.0,0.1384055614471435,19.0,35.0
20,10,0.3,True,wdg,60.0,0.3483052253723144,0.131166934967041,5312.0,0.0,4.0,5824.0,0.1343817710876464,11.0,21.0
20,10,0.3,True,wdg,60.0,0.4329953193664551,0.1949973106384277,5376.0,0.0,4.0,6048.0,0.1783654689788818,9.0,17.0
20,10,0.3,True,wdg,60.0,0.5952844619750977,0.3597602844238281,9752.0,0.0009980201721191,7.0,10264.0,0.1794931888580322,13.0,24.0
20,10,0.3,True,wdg,60.0,1.0400006771087646,0.4050323963165283,11832.0,0.0080132484436035,4.0,19776.0,0.5260529518127441,16.0,30.0
20,10,0.3,True,wdg,60.0,5.157963275909424,2.616964101791382,43800.0,0.0100011825561523,4.0,23680.0,1.266857624053955,116.0,226.0
20,10,0.3,True,wdg,60.0,0.1530022621154785,0.0590033531188964,4800.0,0.0,2.0,2936.0,0.0649890899658203,7.0,12.0
20,10,0.3,True,wdg,60.0,0.1659986972808838,0.0530028343200683,2776.0,0.0,2.0,2904.0,0.0719997882843017,10.0,19.0
20,10,0.3,True,wdg,60.0,0.6670300960540771,0.2748725414276123,11576.0,0.0040006637573242,6.0,19200.0,0.3222537040710449,16.0,30.0
20,10,0.3,True,wdg,60.0,0.3849940299987793,0.1389920711517334,10104.0,0.0,3.0,10136.0,0.1950135231018066,12.0,23.0
20,10,0.3,True,wdg,60.0,7.300002813339233,5.140896558761597,43192.0,0.0690796375274658,6.0,41848.0,1.7888998985290527,53.0,103.0
20,10,0.3,True,wdg,60.0,0.071033239364624,0.0089607238769531,1440.0,0.0,1.0,2552.0,0.0440871715545654,5.0,9.0
20,10,0.3,True,wdg,60.0,0.0549638271331787,0.0130083560943603,1376.0,0.0,2.0,2648.0,0.0349211692810058,3.0,5.0
20,10,0.3,True,wdg,60.0,1.3330366611480713,0.4761497974395752,22528.0,0.0019977092742919,4.0,39576.0,0.75986647605896,25.0,49.0
20,20,0.3,True,wdg,60.0,25.524039030075077,19.28739356994629,159640.0,3.6132442951202393,11.0,154136.0,4.250704288482666,163.0,315.0
20,20,0.3,True,wdg,60.0,6.195994377136231,4.78910756111145,43032.0,3.94005823135376,9.0,39416.0,0.5147600173950195,105.0,200.0
20,10,0.3,False,wdg,60.0,0.2670071125030517,0.1650142669677734,5600.0,0.0,3.0,9816.0,0.0640244483947753,13.0,25.0
20,10,0.3,False,wdg,60.0,0.5530099868774414,0.2640442848205566,10872.0,0.00199556350708,4.0,5664.0,0.214984655380249,13.0,25.0
20,10,0.3,False,wdg,60.0,0.0290026664733886,0.0009996891021728,424.0,0.0,0.0,1344.0,0.0230002403259277,2.0,3.0
20,10,0.3,False,wdg,60.0,0.1170039176940918,0.04099702835083,2872.0,0.0,2.0,2712.0,0.0530102252960205,7.0,13.0
20,10,0.3,False,wdg,60.0,4.981996536254883,0.7908546924591064,39928.0,0.0470349788665771,5.0,22816.0,0.5231537818908691,1376.0,2751.0
20,10,0.3,False,wdg,60.0,0.3039977550506592,0.1229257583618164,10424.0,0.0,2.0,6016.0,0.0910794734954834,31.0,61.0
20,10,0.3,False,wdg,60.0,0.3259947299957275,0.1359896659851074,5312.0,0.0019960403442382,4.0,5216.0,0.1170077323913574,12.0,23.0
20,10,0.3,False,wdg,60.0,0.2459993362426757,0.1090092658996582,5408.0,0.0009996891021728,4.0,5344.0,0.1009819507598877,9.0,17.0
20,10,0.3,False,wdg,60.0,0.6520318984985352,0.3630282878875732,10584.0,0.0060086250305175,7.0,9912.0,0.2019929885864257,16.0,31.0
20,10,0.3,False,wdg,60.0,0.4319624900817871,0.1779203414916992,10200.0,0.0109999179840087,4.0,9560.0,0.168039321899414,23.0,45.0
20,10,0.3,False,wdg,60.0,4.733041286468506,2.4320108890533447,47192.0,0.0180397033691406,4.0,23136.0,1.0068883895874023,221.0,441.0
20,10,0.3,False,wdg,60.0,0.1389687061309814,0.0679936408996582,4864.0,0.0,2.0,2680.0,0.0459957122802734,7.0,13.0
20,10,0.3,False,wdg,60.0,0.1250042915344238,0.0360004901885986,2680.0,0.0,2.0,2616.0,0.0499994754791259,10.0,19.0
20,10,0.3,False,wdg,60.0,0.3759965896606445,0.1519882678985595,11032.0,0.0020012855529785,6.0,9848.0,0.1509790420532226,19.0,37.0
20,10,0.3,False,wdg,60.0,0.3500058650970459,0.1659755706787109,10104.0,0.0,3.0,5792.0,0.1350233554840088,13.0,25.0
20,10,0.3,False,wdg,60.0,9.27803921699524,6.992938995361328,43416.0,0.1349935531616211,6.0,21536.0,1.756084680557251,75.0,149.0
20,10,0.3,False,wdg,60.0,0.0869901180267334,0.017007827758789,1504.0,0.0,1.0,1600.0,0.0479824542999267,5.0,9.0
20,10,0.3,False,wdg,60.0,0.0789918899536132,0.0239896774291992,1408.0,0.0,2.0,2520.0,0.0450029373168945,4.0,7.0
20,10,0.3,False,wdg,60.0,3.5290074348449707,1.3698365688323977,39352.0,0.0019986629486083,4.0,40984.0,1.7295048236846924,94.0,187.0
20,20,0.3,False,wdg,60.0,32.36771297454834,18.76368832588196,89792.0,13.828018426895142,11.0,82336.0,2.236039400100708,876.0,1751.0
20,20,0.3,False,wdg,60.0,17.576998233795166,15.083029985427856,43192.0,14.115980625152588,9.0,21216.0,0.5489442348480225,196.0,391.0
20,10,0.4,True,cg,60.0,2.916210412979126,0.7328872680664062,83328.0,0.0686461925506591,3.0,40408.0,0.9918642044067384,224.0,382.0
20,10,0.4,True,cg,60.0,4.712850093841553,0.1985354423522949,41272.0,0.0009982585906982,3.0,45944.0,0.7052545547485352,842.0,1604.0
20,10,0.4,True,cg,60.0,2.550003290176392,0.4287896156311035,77696.0,0.002004861831665,1.0,41464.0,0.7203102111816406,257.0,495.0
20,10,0.4,True,cg,60.0,0.2200005054473877,0.033043622970581,5504.0,0.0200440883636474,3.0,9720.0,0.087998628616333,32.0,63.0
20,10,0.4,True,cg,60.0,1.1630008220672607,0.1309666633605957,39640.0,0.0030033588409423,3.0,21088.0,0.3220133781433105,161.0,306.0
20,10,0.4,True,cg,60.0,0.5599956512451172,0.0989918708801269,20704.0,0.0049993991851806,3.0,10744.0,0.1890060901641845,54.0,105.0
20,10,0.4,True,cg,60.0,6.969966411590576,1.6168558597564695,80640.0,0.0110132694244384,3.0,40632.0,2.0146303176879883,430.0,842.0
20,10,0.4,True,cg,60.0,3.782037258148194,0.3989472389221191,79840.0,0.100053071975708,3.0,81344.0,1.1037542819976809,611.0,1160.0
20,10,0.4,True,cg,60.0,0.0449991226196289,0.0,840.0,0.0,1.0,2552.0,0.0309717655181884,6.0,11.0
20,10,0.4,False,cg,60.0,10.941039323806764,2.751598596572876,174456.0,0.2060208320617675,3.0,80352.0,3.330660820007324,845.0,1689.0
20,10,0.4,False,cg,60.0,11.005995035171509,0.3500323295593261,38136.0,0.0030016899108886,3.0,24224.0,0.626901388168335,2274.0,4547.0
20,10,0.4,False,cg,60.0,10.270044326782228,1.7155358791351318,95968.0,0.0070102214813232,1.0,46296.0,1.8931043148040767,1136.0,2271.0
20,10,0.4,False,cg,60.0,0.3290011882781982,0.0650234222412109,5728.0,0.0410127639770507,3.0,9720.0,0.1170186996459961,48.0,95.0
20,10,0.4,False,cg,60.0,2.1769979000091557,0.1749477386474609,23872.0,0.0009999275207519,3.0,11672.0,0.2890172004699707,360.0,719.0
20,10,0.4,False,cg,60.0,0.885009765625,0.1740210056304931,21376.0,0.020989179611206,3.0,10040.0,0.1939506530761718,92.0,183.0
20,10,0.4,False,cg,60.0,12.431001901626589,2.1290643215179443,44216.0,0.050023078918457,3.0,20896.0,2.363022327423096,894.0,1787.0
20,10,0.4,False,cg,60.0,27.575002431869507,2.145236730575561,85600.0,0.7180895805358887,3.0,168088.0,4.9777991771698,5867.0,11733.0
20,10,0.4,False,cg,60.0,0.0529999732971191,0.0009989738464355,1472.0,0.0,1.0,2648.0,0.029994249343872,10.0,19.0
20,10,0.4,True,dg,60.0,1.959737777709961,0.6834423542022705,76256.0,0.0973000526428222,3.0,21088.0,0.6327164173126221,97.0,170.0
20,10,0.4,True,dg,60.0,4.331743717193604,0.2927865982055664,47640.0,0.0,3.0,45624.0,0.6502244472503662,730.0,1413.0
20,10,0.4,True,dg,60.0,2.74800181388855,0.9531478881835938,83008.0,0.0030024051666259,1.0,37752.0,0.6240177154541016,211.0,410.0
20,10,0.4,True,dg,60.0,0.2009646892547607,0.0389363765716552,9848.0,0.0159492492675781,3.0,9624.0,0.0740649700164794,32.0,63.0
20,10,0.4,True,dg,60.0,1.0650343894958496,0.1379644870758056,46072.0,0.0020003318786621,3.0,21184.0,0.3048746585845947,151.0,285.0
20,10,0.4,True,dg,60.0,0.7040021419525146,0.1738991737365722,40280.0,0.0039997100830078,3.0,11480.0,0.1690707206726074,70.0,133.0
20,10,0.4,True,dg,60.0,10.68399715423584,4.557983160018921,93280.0,0.0240669250488281,3.0,41176.0,2.242062568664551,421.0,831.0
20,10,0.4,True,dg,60.0,2.92400336265564,0.6208860874176025,79456.0,0.2258756160736084,3.0,46520.0,0.7640736103057861,361.0,671.0
20,10,0.4,True,dg,60.0,0.0529987812042236,0.0,1408.0,0.0,1.0,2552.0,0.0390064716339111,6.0,11.0
20,10,0.4,False,dg,60.0,8.55300760269165,3.321124792098999,165912.0,0.3019979000091553,3.0,41240.0,2.147033214569092,456.0,911.0
20,10,0.4,False,dg,60.0,11.0479998588562,0.4290463924407959,43512.0,0.0019998550415039,3.0,23264.0,0.6219968795776367,2210.0,4419.0
20,10,0.4,False,dg,60.0,6.899030923843384,2.3910186290740967,96224.0,0.0140082836151123,1.0,39896.0,1.0310251712799072,627.0,1253.0
20,10,0.4,False,dg,60.0,0.4290022850036621,0.0960226058959961,10424.0,0.0489885807037353,3.0,9720.0,0.1310207843780517,48.0,95.0
20,10,0.4,False,dg,60.0,2.3400096893310547,0.2330813407897949,43416.0,0.003997802734375,3.0,11576.0,0.3090512752532959,337.0,673.0
20,10,0.4,False,dg,60.0,0.9930086135864258,0.2679953575134277,38296.0,0.0120055675506591,3.0,10040.0,0.1960265636444091,92.0,183.0
20,10,0.4,False,dg,60.0,17.393004655838013,6.631032466888428,80096.0,0.0580251216888427,3.0,20896.0,2.576177835464477,886.0,1771.0
20,10,0.4,False,dg,60.0,16.410990715026855,3.284015655517578,89728.0,1.1620385646820068,3.0,88160.0,3.2221357822418213,2757.0,5513.0
20,10,0.4,False,dg,60.0,0.0609974861145019,0.0020008087158203,2552.0,0.0,1.0,2648.0,0.0339925289154052,10.0,19.0
20,10,0.4,True,wdg,60.0,5.154964685440064,2.571228265762329,77792.0,0.0320291519165039,7.0,75552.0,2.111783504486084,67.0,119.0
20,10,0.4,True,wdg,60.0,6.653998851776123,1.5898969173431396,83264.0,0.0049953460693359,5.0,82112.0,1.219141960144043,799.0,1543.0
20,10,0.4,True,wdg,60.0,5.855961799621582,2.9048964977264404,157400.0,0.0040004253387451,1.0,82464.0,1.4457480907440186,276.0,535.0
20,10,0.4,True,wdg,60.0,0.1990001201629638,0.0879778861999511,5536.0,0.0029990673065185,8.0,9816.0,0.0850162506103515,9.0,17.0
20,10,0.4,True,wdg,60.0,1.2820281982421875,0.4741072654724121,46680.0,0.0069961547851562,4.0,23328.0,0.3279099464416504,127.0,234.0
20,10,0.4,True,wdg,60.0,1.193002700805664,0.4459834098815918,41272.0,0.0069630146026611,6.0,21856.0,0.4049267768859863,67.0,133.0
20,10,0.4,True,wdg,60.0,17.492998838424683,9.7581148147583,95936.0,0.0229623317718505,8.0,78912.0,3.9573967456817623,392.0,779.0
20,10,0.4,True,wdg,60.0,4.10099720954895,2.3698534965515137,83904.0,0.112999677658081,6.0,86848.0,1.190009355545044,135.0,255.0
20,10,0.4,True,wdg,60.0,0.1280004978179931,0.0420050621032714,4928.0,0.0,3.0,5984.0,0.069995641708374,6.0,11.0
20,10,0.4,False,wdg,60.0,7.769999265670776,3.883140802383423,89888.0,0.0709896087646484,7.0,45720.0,2.9400408267974854,174.0,347.0
20,10,0.4,False,wdg,60.0,12.01299262046814,1.212076187133789,48184.0,0.0120069980621337,5.0,39352.0,0.8099896907806396,2210.0,4419.0
20,10,0.4,False,wdg,60.0,11.29499125480652,5.201062440872192,167288.0,0.0269873142242431,1.0,77472.0,2.124039888381958,728.0,1455.0
20,10,0.4,False,wdg,60.0,0.2350022792816162,0.1219580173492431,9656.0,0.0089917182922363,8.0,5952.0,0.0790178775787353,12.0,23.0
20,10,0.4,False,wdg,60.0,2.893013000488281,0.6148996353149414,47288.0,0.0140042304992675,4.0,20768.0,0.450117826461792,336.0,671.0
20,10,0.4,False,wdg,60.0,1.2320070266723633,0.4890432357788086,39288.0,0.0160002708435058,6.0,11800.0,0.3319864273071289,67.0,133.0
20,10,0.4,False,wdg,60.0,20.391002655029297,9.168118476867676,85536.0,0.0729970932006836,8.0,38296.0,3.7991421222686768,805.0,1609.0
20,10,0.4,False,wdg,60.0,15.701999187469482,5.854232311248779,152728.0,0.793010950088501,6.0,150936.0,3.0608184337615967,1947.0,3893.0
20,10,0.4,False,wdg,60.0,0.1889965534210205,0.0790266990661621,5152.0,0.0,3.0,5856.0,0.0919864177703857,6.0,11.0
